[4.0K]  https://сит-сальск.рф/docs/
├── [ 72K]  dokumenty/
│   ├── [261K]  04.08.2025-Выписка-из-реестра-аккредитованных-организаций-№-А007-01276-61-01000428.pdf
│   ├── [175K]  1.Положение-об-организации-питания-ГБПОУ-РО-СИТ.pdf
│   ├── [2.4M]  2023_Отчет-самообследование.pdf
│   ├── [2.0M]  2023_Отчет-самообследование.zip
│   ├── [4.0K]  anti-corruption/
│   │   ├── [319K]  kodeks-etiki-140.pdf
│   │   ├── [607K]  polozhenie-antikorrupcia-143-full.pdf
│   │   ├── [ 162]  polozhenie-antikorrupcia-143.pdf
│   │   └── [199K]  pravila-obmena-delovymi-podarkami-144.pdf
│   ├── [2.4M]  Attachments_sitbuh2015@mail.ru_2022-01-18_08-34-54.zip
│   ├── [263K]  Выписка-из-реестра-лицензий-№-5923-9.06.21.pdf
│   ├── [269K]  Выписка-из-реестра-лицензий-№Л035-01276-61-00201708-07.04.2026.pdf
│   ├── [264K]  Выписка-из-реестра-лицензий-№-Л035-01276-61-00201708-3.pdf
│   ├── [264K]  Выписка-из-реестра-лицензий-№-Л035-01276-61-00201708-5.pdf
│   ├── [264K]  Выписка-из-реестра-лицензий-№-Л035-01276-61-00201708-по-состоянию-на-30.04.2025.pdf
│   ├── [ 78K]  Выписка-из-реестра-лицензий-по-состоянию-на-13-мая-2024.pdf
│   ├── [231K]  Договор-Ростелеком-интернет.pdf
│   ├── [ 30K]  Заявление-на-вселение-в-общежитие-несов-2026.doc
│   ├── [ 13K]  Заявление-на-вселение-в-общежитие-совер-2026.docx
│   ├── [557K]  Изменения-в-устав-обложка-2025.pdf
│   ├── [301K]  Кодекс-профессиональной-этики.pdf
│   ├── [215K]  Коллективный-договор-01.12.2025.pdf
│   ├── [247K]  Коллективный-договор-01.12.2025.zip
│   ├── [1.2M]  Коллективный-договор-2022-25-г..pdf
│   ├── [1.0M]  Коллективный-договор-2022-25-г..zip
│   ├── [ 82K]  Коллективный-договор-Титульный-лист-01.12.2025.pdf
│   ├── [131K]  Коллективный-договор-Титульный-лист-01.12.2025.zip
│   ├── [ 15K]  компенсация-обучения-для-учебных-заведений.docx
│   ├── [2.7M]  Лицензия-на-осуществление-образовательной-деятельности-и-приложение-к-ней-2021.pdf
│   ├── [ 35K]  Методические-рекомендации-содействия-трудоустройства-выпускников-ГБПОУ-РО-СИТ.docx
│   ├── [ 85K]  О-переоформлении-лицензии-ГБПОУ-РО-СИТ.zip
│   ├── [1.8M]  ОТЧЕТ-по-итогам-самообследования-ГБПОУ-РО-«Сальский-индустриальный-техникум»-за-2021-год-.pdf
│   ├── [2.7M]  Отчет-по-итогам-самообследования-за-2024-год.pdf
│   ├── [2.3M]  Отчет-по-итогам-самообследования-за-2024-год.zip
│   ├── [2.3M]  Отчет-самообследование_2025.pdf
│   ├── [1.9M]  Отчет-самообследование_2025.zip
│   ├── [1.4M]  Памятка-Как-подать-заявление-на-присвоение-квалификационной-категории.docx
│   ├── [438K]  Памятка-об-организации-целевого-обучения-для-обучающегося-по-образовательным-программам-спо-2024.pdf
│   ├── [352K]  Памятка-об-организации-целевого-обучения-для-руководителя-образовательной-организации-реализующей-образовательные-программы-спо-2024.pdf
│   ├── [ 44K]  План-мероприятий-направленный-на-содействие-занятости-выпускников-ГБПОУ-РО-«Сальский-индустриальный-техникум»-на-период-2022-2023-уч.год.doc
│   ├── [ 37K]  План-мероприятий-направленный-на-содействие-занятости-выпускников-ГБПОУ-РО-«Сальский-индустриальный-техникум»-на-период-2022-2023-уч.год.zip
│   ├── [ 16K]  План-работы-приемной-комиссии-на-2026-2027-учебный-год-2026.docx
│   ├── [ 29K]  План-работы-приемной-комиссии-на-2026-2027-учебный-год-2026.zip
│   ├── [3.5M]  План-работы-техникума-на-2025-2026-учебный-год.pdf
│   ├── [456K]  ПОЛИТИКА-05-05-23-—-прил-к-приказу.pdf
│   ├── [459K]  ПОЛИТИКА-05-05-23-—-прил-к-приказу.zip
│   ├── [363K]  Положение-на-гигиену-и-медикаменты-детям-сиротам.pdf
│   ├── [344K]  Положение-на-гигиену-и-медикаменты-детям-сиротам.zip
│   ├── [406K]  Положение-на-одежду-и-обувь-детям-сиротам.pdf
│   ├── [376K]  Положение-на-одежду-и-обувь-детям-сиротам.zip
│   ├── [360K]  Положение-на-питание-и-проживание-детей-сирот.pdf
│   ├── [342K]  Положение-на-питание-и-проживание-детей-сирот.zip
│   ├── [430K]  Положение-на-предметы-первой-необх.-и-культ.-мас.раб.-детям-сиротам.pdf
│   ├── [410K]  Положение-на-предметы-первой-необх.-и-культ.-мас.раб.-детям-сиротам.zip
│   ├── [448K]  Положение-на-проезд-детей-сирот.pdf
│   ├── [431K]  Положение-на-проезд-детей-сирот.zip
│   ├── [108K]  положение-об-аппеляционной-комиссии.pdf
│   ├── [424K]  Положение-о-б-аттестации-на-категорию.pdf
│   ├── [278K]  Положение-о-б-аттестации-на-категорию.zip
│   ├── [136K]  Положение-о-б-аттестации-пед.-работников-на-соответствие-занимаемой-должности.pdf
│   ├── [278K]  Положение-о-б-аттестации-пед.-работников-на-соответствие-занимаемой-должности.zip
│   ├── [307K]  Положение-об-обучении-по-индивид.-учебному-плану-и-ускоренном-обучении-Приложение-№33-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5а.pdf
│   ├── [409K]  Положение-об-обучении-по-индивид.-учебному-плану-и-ускоренном-обучении-Приложение-№33-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5а.zip
│   ├── [945K]  Положение-об-оплате-труда-Работников-ГБПОУ-РО-СИТ-2022-год-1.pdf
│   ├── [805K]  Положение-об-оплате-труда-Работников-ГБПОУ-РО-СИТ-2022-год.zip
│   ├── [332K]  Положение-об-орган.-вып.-индив-проекта-2023.pdf
│   ├── [1015K]  Положение-об-орган.-вып.-индив-проекта-2023.zip
│   ├── [299K]  Положение-об-организации-выполнения-дипломного-проекта-2023.pdf
│   ├── [952K]  Положение-об-организации-выполнения-дипломного-проекта-2023.zip
│   ├── [198K]  Положение-об-организации-выполнения-и-защиты-курсовых-работ-проектов-2023.pdf
│   ├── [754K]  Положение-об-организации-выполнения-и-защиты-курсовых-работ-проектов-2023.zip
│   ├── [892K]  Положение-об-организации-и-проведении-ДЭ.pdf
│   ├── [844K]  Положение-об-организации-и-проведении-ДЭ.zip
│   ├── [ 22M]  Положение-об-организации-и-проведении-практической-подготовки-обучающихся-Приложение-к-Приказу-№112-от-13.11.25.pdf
│   ├── [427K]  Положение-об-организации-образовательной-деятельности-инвалидов-и-лиц-с-ОВЗ-Приложение-№-22-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№-5-а.pdf
│   ├── [525K]  Положение-об-организации-образовательной-деятельности-инвалидов-и-лиц-с-ОВЗ-Приложение-№-22-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№-5-а.zip
│   ├── [398K]  Положение-об-организации-питания-обучающихся-Приложение-№8-к-Приказу-ГБПОУ-РО-«СИТ»-от-№25.01.2019-№5-а.pdf
│   ├── [493K]  Положение-об-организации-питания-обучающихся-Приложение-№8-к-Приказу-ГБПОУ-РО-«СИТ»-от-№25.01.2019-№5-а.zip
│   ├── [364K]  Положение-об-организации-...-технологий-2020.pdf
│   ├── [462K]  Положение-об-организации-...-технологий-2020.zip
│   ├── [302K]  Положение-об-организации-уч.-иссл.-работы-2023.pdf
│   ├── [959K]  Положение-об-организации-уч.-иссл.-работы-2023.zip
│   ├── [129K]  Положение-об-отделении-ПКРС-2023.pdf
│   ├── [622K]  Положение-об-отделении-ПКРС-2023.zip
│   ├── [198K]  Положение-об-отделении-ПССЗ-2023.pdf
│   ├── [756K]  Положение-об-отделении-ПССЗ-2023.zip
│   ├── [253K]  Положение-об-УМК-2023.pdf
│   ├── [865K]  Положение-об-УМК-2023.zip
│   ├── [326K]  Положение-об-уполномоченном-по-правам-ребенка-в-техникуме-Приложение-№37-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5а.pdf
│   ├── [423K]  Положение-об-уполномоченном-по-правам-ребенка-в-техникуме-Приложение-№37-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5а.zip
│   ├── [211K]  Положение-об-учебной-части-2023.pdf
│   ├── [781K]  Положение-об-учебной-части-2023.zip
│   ├── [165K]  положение-об-учебном-кабинете-2023.pdf
│   ├── [694K]  положение-об-учебном-кабинете-2023.zip
│   ├── [200K]  Положение-об-экзамене-квалификационном-2023.pdf
│   ├── [761K]  Положение-об-экзамене-квалификационном-2023.zip
│   ├── [545K]  Положение-о-внутренней-системе-оценки-качества-образовательной-деятельности-в-техникуме-2023.pdf
│   ├── [538K]  Положение-о-внутренней-системе-оценки-качества-образовательной-деятельности-в-техникуме-2023.zip
│   ├── [266K]  Положение-о-дежурной-группе-Приложение-№-36-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5-а.pdf
│   ├── [372K]  Положение-о-дежурной-группе-Приложение-№-36-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5-а.zip
│   ├── [929K]  положение-о-демоэкзамене-2023.pdf
│   ├── [892K]  положение-о-демоэкзамене-2023.zip
│   ├── [442K]  Положение-о-дополнительных-платных-услугах.pdf
│   ├── [424K]  Положение-о-дополнительных-платных-услугах.zip
│   ├── [247K]  Положение-о-комиссии-по-вопросам-перевода.pdf
│   ├── [387K]  Положение-о-комиссии-по-вопросам-перевода.zip
│   ├── [299K]  Положение-о-КТП-2023.pdf
│   ├── [952K]  Положение-о-КТП-2023.zip
│   ├── [213K]  Положение-о-лаб.-и-практич.-занятиях-2023.pdf
│   ├── [785K]  Положение-о-лаб.-и-практич.-занятиях-2023.zip
│   ├── [264K]  Положение-о-мастере-ПО-2023.pdf
│   ├── [885K]  Положение-о-мастере-ПО-2023.zip
│   ├── [200K]  Положение-о-мастерской-по-компетенции-Промышленная-автоматика-2023.pdf
│   ├── [276K]  Положение-о-мастерской-по-компетенции-Промышленная-автоматика-2023.zip
│   ├── [204K]  Положение-о-мастерской-по-компетенции-Сварочные-технологии-2023.pdf
│   ├── [280K]  Положение-о-мастерской-по-компетенции-Сварочные-технологии-2023.zip
│   ├── [277K]  Положение-о-методической-работе-2023.pdf
│   ├── [909K]  Положение-о-методической-работе-2023.zip
│   ├── [197K]  Положение-о-переходе-с-платного-обучения-на-бесплатное.pdf
│   ├── [527K]  Положение-о-переходе-с-платного-обучения-на-бесплатное.zip
│   ├── [381K]  Положение-о-подготовительных-курсах-детям-сиротам.pdf
│   ├── [363K]  Положение-о-подготовительных-курсах-детям-сиротам.zip
│   ├── [543K]  Положение-о-портфолио-достижений-обучающихся-Приложение-№-31-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5-а.pdf
│   ├── [621K]  Положение-о-портфолио-достижений-обучающихся-Приложение-№-31-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5-а.zip
│   ├── [ 97K]  Положение-о-Порядке-допуска-собаки-проводника-2024.pdf
│   ├── [134K]  Положение-о-Порядке-допуска-собаки-проводника-2024.zip
│   ├── [395K]  Положение-о-порядке-зачисления-на-полное-гос.-обеспечение.pdf
│   ├── [377K]  Положение-о-порядке-зачисления-на-полное-гос.-обеспечение.zip
│   ├── [166K]  Положение-о-порядке-и-условиях-отчисления-восстановления-и-перевода-2023.pdf
│   ├── [242K]  Положение-о-порядке-и-условиях-отчисления-восстановления-и-перевода-2023.zip
│   ├── [280K]  Положение-о-порядке-мобильной-связи-2024.pdf
│   ├── [280K]  Положение-о-порядке-мобильной-связи-2024.zip
│   ├── [426K]  Положение-о-порядке-оплаты-за-проживание-в-студ.общежитии.pdf
│   ├── [409K]  Положение-о-порядке-оплаты-за-проживание-в-студ.общежитии.zip
│   ├── [420K]  Положение-о-порядке-предоставления-платных-услуг-и-расходовании-средств.pdf
│   ├── [402K]  Положение-о-порядке-предоставления-платных-услуг-и-расходовании-средств.zip
│   ├── [ 57K]  Положение-о-приемной-комиссии-ГБПОУ-РО-СИТ-на-2026-2027-учебный-год-2026.doc
│   ├── [ 32K]  Положение-о-приемной-комиссии-ГБПОУ-РО-СИТ-на-2026-2027-учебный-год-2026.zip
│   ├── [132K]  Положение-о-расписании-учебных-занятий-2023.pdf
│   ├── [627K]  Положение-о-расписании-учебных-занятий-2023.zip
│   ├── [190K]  Положение-о-режиме-занятий-2023.pdf
│   ├── [745K]  Положение-о-режиме-занятий-2023.zip
│   ├── [744K]  Положение-о-РП-учебных-дисциплин-и-ПМ-2023.pdf
│   ├── [1.8M]  Положение-о-РП-учебных-дисциплин-и-ПМ-2023.zip
│   ├── [628K]  Положение-о-РП-учебных-дисциплин-общеобразовательного-цикла-.pdf
│   ├── [750K]  Положение-о-РП-учебных-дисциплин-общеобразовательного-цикла-.zip
│   ├── [570K]  Положение-о-СДО-Moodle.zip
│   ├── [124K]  Положение-о-Совете-техникума-2024.zip
│   ├── [112K]  Положение-о-студенческом-общежитии-Приложение-№-1-к-приказу-ГБПОУ-РО-СИТ-от-05.12.2025-№124.docx
│   ├── [2.6M]  Положение-о-студенческом-совете-ГБПОУ-РО-СИТ-2024.pdf
│   ├── [2.5M]  Положение-о-студенческом-совете-ГБПОУ-РО-СИТ-2024.zip
│   ├── [289K]  Положение-о-физкультурной-и-спортивно-массовой-работе-в-техникуме-Приложение-№-42-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5-а.pdf
│   ├── [391K]  Положение-о-физкультурной-и-спортивно-массовой-работе-в-техникуме-Приложение-№-42-к-приказу-ГБПОУ-РО-«СИТ»-от-25.01.2019г.-№5-а.zip
│   ├── [394K]  Положение-о-формах-периодичности-и-порядке-текущего-контроля-успеваемости-и-промежуточной-аттестации-обучающихся-2023.pdf
│   ├── [463K]  Положение-о-формах-периодичности-и-порядке-текущего-контроля-успеваемости-и-промежуточной-аттестации-обучающихся-2023.zip
│   ├── [4.5M]  Положение-о-Центре-Карьеры-техникума-Приложение-к-Приказу-№89-от-29.08.25.pdf
│   ├── [2.8M]  Положение-о-Центре-содействия-трудоустройству-выпускников-2021.pdf
│   ├── [2.8M]  Положение-о-Центре-содействия-трудоустройству-выпускников-2021-э-подпись.zip
│   ├── [186K]  Положение-о-ЦК-2023.pdf
│   ├── [736K]  Положение-о-ЦК-2023.zip
│   ├── [413K]  Положение-по-выпуску-детей-сирот.pdf
│   ├── [387K]  Положение-по-выпуску-детей-сирот.zip
│   ├── [361K]  Положение-по-денежным-выплатам-детям-сиротам.pdf
│   ├── [342K]  Положение-по-денежным-выплатам-детям-сиротам.zip
│   ├── [204K]  Положение-по-планированию-и-организации-самост.-работы-2023.pdf
│   ├── [762K]  Положение-по-планированию-и-организации-самост.-работы-2023.zip
│   ├── [671K]  Положение-ЭОС-2023.pdf
│   ├── [650K]  Положение-ЭОС-2023.zip
│   ├── [144K]  Порядок-использования-объектов-спорта-2021.pdf
│   ├── [283K]  Порядок-перезачета.pdf
│   ├── [422K]  Порядок-перезачета.zip
│   ├── [568K]  Порядок-разработки-и-утверждения-ОПОП.pdf
│   ├── [695K]  Порядок-разработки-и-утверждения-ОПОП.zip
│   ├── [145K]  Правила-внутреннего-распорядка-для-обучающихся-2023.pdf
│   ├── [657K]  Правила-внутреннего-распорядка-для-обучающихся-2023.zip
│   ├── [700K]  Правила-внутреннего-трудового-распорядка-Приложение-1-к-приказу-ГБПОУ-РО-«СИТ»-от-11.01.2024-№6.pdf
│   ├── [704K]  Правила-внутреннего-трудового-распорядка-Приложение-1-к-приказу-ГБПОУ-РО-«СИТ»-от-11.01.2024-№6.zip
│   ├── [224K]  Правила-приема-2026-2027г.2.pdf
│   ├── [ 88K]  Правила-проживания-в-студенческом-общежитии-Приложение-№2-к-приказу-ГБПОУ-РО-СИТ-от-05.12.2025-№124.doc
│   ├── [ 29K]  Приказ-106-от-26.09.2024-Об-утверждении-локально-нормативных-актов-2024.pdf
│   ├── [101K]  Приказ-106-от-26.09.2024-Об-утверждении-локально-нормативных-актов-2024.zip
│   ├── [605K]  Приказ-107а-и-Приложение-Об-использовании-СДО-Moodle-2025.pdf
│   ├── [ 39K]  Приказ-457.docx
│   ├── [ 35K]  Приказ-49-от-03.05.2023.pdf
│   ├── [ 80K]  Приказ-49-от-03.05.2023.zip
│   ├── [649K]  Приказ-79-о-внесении-изменений-в-уставы-2025.pdf
│   ├── [283K]  Приказ-79-фрагмент-2025.pdf
│   ├── [1.9M]  Приказ-88-от-29.08.2025-Об-утверждении-локальных-актов-регламентирующих-деятельность-по-учебной-работе-в-техникуме.pdf
│   ├── [178K]  Приказ-№-100-а.pdf
│   ├── [280K]  Приказ-№106-Об-утверждении-положения-о-Совете-техникума-26.09.2024.pdf
│   ├── [4.9M]  Приказ-№107-Об-утверждении-локально-нормативных-актов-28.10.25.pdf
│   ├── [346K]  Приказ-№109-О-внесении-изменений-в-положение-об-организации-питания-обучающихся-ГБПОУ-РО-СИТ-01.12.23.pdf
│   ├── [378K]  Приказ-№109-О-внесении-изменений-в-положение-об-организации-питания-обучающихся-ГБПОУ-РО-СИТ-01.12.23.zip
│   ├── [7.1M]  Приказ-№119-Об-утверждении-локально-нормативных-актов-регулирующих-вопросы-проживания-в-общежитии-ГБПОУ-РО-СИТ-04.12.2025.pdf
│   ├── [6.3M]  Приказ-№119-Об-утверждении-локально-нормативных-актов-регулирующих-вопросы-проживания-в-общежитии-ГБПОУ-РО-СИТ-04.12.2025.zip
│   ├── [687K]  Приказ-№131-Об-утверждении-локальных-нормативных-актов-30.12.2022.pdf
│   ├── [ 39K]  Приказ-№131-Об-утверждении-локальных-нормативных-актов-30.12.22.pdf
│   ├── [112K]  Приказ-№131-Об-утверждении-локальных-нормативных-актов-30.12.22.zip
│   ├── [ 36K]  Приказ-№150-Об-утверждении-положения-об-Общем-собрании-работников-и-обучающихся-техникума-24.12.2024.pdf
│   ├── [ 82K]  Приказ-№150-Об-утверждении-положения-об-Общем-собрании-работников-и-обучающихся-техникума-24.12.2024.zip
│   ├── [123K]  Приказ-№20-от-16.02.2026-Об-утверждении-Правил-приема-на-обучение-по-образовательным-программамм-СПО-в-ГБПОУ-РО-СИТ-на-2026-27-уч.год.zip
│   ├── [ 41K]  Приказ-№22-Об-утверждении-Положения-о-приемной-комиссии-12.02.2025.pdf
│   ├── [113K]  Приказ-№22-Об-утверждении-Положения-о-приемной-комиссии-12.02.2025.zip
│   ├── [ 47K]  Приказ-№24-от-25.02.2026-Об-утверждении-Положения-о-приемной-комиссии-2026.pdf
│   ├── [ 87K]  Приказ-№24-от-25.02.2026-Об-утверждении-Положения-о-приемной-комиссии-2026.zip
│   ├── [2.3M]  Приказ-№-2-от-10.01.2022-Изменения-в-положения-по-детям-сиротам-2022.pdf
│   ├── [ 43K]  ПРИКАЗ-№495-О-создании-Совета-родителей-законных-представителей-на-2024-2025-уч.год-02.10.2024.pdf
│   ├── [ 78K]  ПРИКАЗ-№495-О-создании-Совета-родителей-законных-представителей-на-2024-2025-уч.год-02.10.2024.zip
│   ├── [5.2M]  Приказ-№55-О-внедрении-ИКОП-Сферум-и-приложение-26.05.2023.pdf
│   ├── [5.3M]  Приказ-№55-О-внедрении-ИКОП-Сферум-и-приложение-26.05.2023.zip
│   ├── [ 40K]  Приказ-№6-от-11.01.2024-Об-утверждении-в-новой-редакции-Правил-внутреннего-трудового-распорядка-ГБПОУ-РО-СИТ.pdf
│   ├── [ 88K]  Приказ-№6-от-11.01.2024-Об-утверждении-в-новой-редакции-Правил-внутреннего-трудового-распорядка-ГБПОУ-РО-СИТ.zip
│   ├── [591K]  Приказ-№80-от-28.08.2025-Об-утверждении-локальных-актов-регламентирующих-деятельность-по-воспитательной-работе.pdf
│   ├── [ 41K]  Приказ-на-утверждение-новых-Правил-внутреннего-трудового-распорядка-2023.pdf
│   ├── [ 87K]  Приказ-на-утверждение-новых-Правил-внутреннего-трудового-распорядка-2023.zip
│   ├── [ 64K]  Приказ-на-утверждение-Правил-приема-2026-2027.pdf
│   ├── [742K]  Приказ-от-18.01.2024-приказ_о-включении-результатов-анкетирования-в-отчет-о-самообследовании-за-2021.pdf
│   ├── [724K]  Приказ-от-18.01.2024-приказ_о-включении-результатов-анкетирования-в-отчет-о-самообследовании-за-2021.zip
│   ├── [741K]  Приказ-от-18.01.2024-приказ_о-включении-результатов-анкетирования-в-отчет-о-самообследования-за-2022.pdf
│   ├── [724K]  Приказ-от-18.01.2024-приказ_о-включении-результатов-анкетирования-в-отчет-о-самообследования-за-2022.zip
│   ├── [894K]  Приказ-от-23.01.2026-приказ_о-проведении-самообследования-анкетирования.pdf
│   ├── [826K]  Приказ-от-23.01.2026-приказ_о-проведении-самообследования-анкетирования.zip
│   ├── [178K]  Приказ-от-30.08.2024-№92-а.pdf
│   ├── [ 37K]  Приказ-по-проф.этике.pdf
│   ├── [945K]  Приложение-1-Положение-по-оплате-труда.pdf
│   ├── [1.8M]  Приложение-1-Положение-по-оплате-труда.zip
│   ├── [205K]  Приложение-2.pdf
│   ├── [298K]  Приложение-2.zip
│   ├── [6.3M]  Приложение2.zip
│   ├── [229K]  Приложение-2-к-Приказу-№80-от-28.08.2025-Положение-о-руководителе-учебной-группы-техникума.pdf
