08.02.09_АРП_ОУД.03_Ин.-язык.pdf | 1.15 MB
08.02.09_Календарный-план-ВР.pdf | 0.91 MB
08.02.09_Календарный-план-ВР.zip | 0.87 MB
08.02.09_ОП.01_РП_Инженерная-графика.pdf | 1.57 MB
08.02.09_ОП.01_РП_Инженерная-графика.zip | 1.73 MB
08.02.09_ОП.02_РП_-Электротехника.pdf | 1.52 MB
08.02.09_ОП.02_РП_-Электротехника.zip | 1.65 MB
08.02.09_ОП.03_РП_Основы-электроники.pdf | 1.64 MB
08.02.09_ОП.03_РП_Основы-электроники.zip | 1.82 MB
08.02.09_ОП.04_РП_Электрические-измерения.pdf | 1.65 MB
08.02.09_ОП.04_РП_Электрические-измерения.zip | 1.82 MB
08.02.09_ОП.05_РП_Основы-автоматики.pdf | 1.69 MB
08.02.09_ОП.05_РП_Основы-автоматики.zip | 1.88 MB
08.02.09_ОП.06_РП_Инфор.-технологии.pdf | 1.81 MB
08.02.09_ОП.06_РП_Инфор.-технологии.zip | 1.99 MB
08.02.09_ОП.07_РП_Техническая-механика.pdf | 1.35 MB
08.02.09_ОП.07_РП_Техническая-механика.zip | 1.49 MB
08.02.09_ОП-2024.zip | 3.03 MB
08.02.09_ОП_2025.pdf | 3.16 MB
08.02.09_ОУД.01_РП_Русский-язык.zip | 2.24 MB
08.02.09_ОУД.02_РП_Литература.zip | 2.61 MB
08.02.09_ОУД.03_РП_Ин.язык.zip | 2.24 MB
08.02.09_ОУД.04_РП_История.zip | 2.25 MB
08.02.09_ОУД.05_РП_Обществознание.zip | 2.39 MB
08.02.09_ОУД.06_РП_Химия.zip | 2.39 MB
08.02.09_ОУД.07_РП_Биология.zip | 1.87 MB
08.02.09_ОУД.08_РП_География.zip | 2.30 MB
08.02.09_ОУД.09_РП_Физ.-культура.zip | 2.32 MB
08.02.09_ОУД.10_РП_ОБЗР.zip | 2.29 MB
08.02.09_ОУД.11_РП_Информатика.zip | 2.07 MB
08.02.09_ОУД.12_РП_Индивидуальный-проект.zip | 1.97 MB
08.02.09_ОУД.13_РП_Математика.zip | 2.30 MB
08.02.09_ПМ.01_РП_2024.zip | 2.36 MB
08.02.09_ПМ.02_РП_2024.zip | 2.36 MB
08.02.09_РПВ.pdf | 0.39 MB
08.02.09_РПВ.zip | 0.45 MB
08.02.09_РП_ОУД.01_Русский-язык_2025.pdf | 2.07 MB
08.02.09_РП_ОУД.02_Литература_2025.pdf | 2.49 MB
08.02.09_РП_ОУД.03_Ин.язык_2025.pdf | 2.13 MB
08.02.09_РП_ОУД.04_История_2025.pdf | 2.18 MB
08.02.09_РП_ОУД.05_Обществознание_2025.pdf | 2.33 MB
08.02.09_РП_ОУД.06_Химия_2025.pdf | 1.91 MB
08.02.09_РП_ОУД.07_Биология_2025.pdf | 1.93 MB
08.02.09_РП_ОУД.08_География_2025.pdf | 2.07 MB
08.02.09_РП_ОУД.09_Физ.-культура_2025.pdf | 2.15 MB
08.02.09_РП_ОУД.10_ОБЗР_2025.pdf | 2.16 MB
08.02.09_РП_ОУД.11_Информатика_2025.pdf | 1.95 MB
08.02.09_РП_ОУД.12_Инд.-проект_2025.pdf | 1.84 MB
08.02.09_РП_ОУД.13_Математика_2025.pdf | 2.39 MB
08.02.09_РП_ОУД.14_Физика_2025.pdf | 2.17 MB
08.02.09_РП_ПМ.01.pdf | 2.27 MB
08.02.09_РП_ПМ.02.pdf | 2.53 MB
08.02.09_РП_ПМ.03.pdf | 2.20 MB
08.02.09_РП_ПМ.03.zip | 2.27 MB
08.02.09_РП_ПМ.04.pdf | 1.95 MB
08.02.09_РП_ПМ.04.zip | 1.93 MB
08.02.09_РП_ПМ.05.pdf | 2.00 MB
08.02.09_РП_ПМ.05.zip | 2.00 MB
08.02.09_РП_ПМ.06.pdf | 1.33 MB
08.02.09_РП_ПМ.06.zip | 1.32 MB
08.02.09_РП_ПП.pdf | 1.99 MB
08.02.09_РП_ПП.zip | 1.82 MB
08.02.09_РП_СГ.05_Основы-фин.-грамотности.pdf | 1.40 MB
08.02.09_РП_СГ.05_Основы-фин.-грамотности.zip | 1.46 MB
08.02.09.РП_УП.pdf | 2.22 MB
08.02.09.РП_УП.zip | 2.28 MB
08.02.09_СГ.01_РП_История-России.pdf | 1.43 MB
08.02.09_СГ.01_РП_История-России.zip | 1.48 MB
08.02.09_СГ.02_Ин.-язык-в-проф.деятельности.pdf | 2.23 MB
08.02.09_СГ.02_Ин.-язык-в-проф.деятельности.zip | 2.27 MB
08.02.09_СГ.03_РП_БЖД.pdf | 1.42 MB
08.02.09_СГ.03_РП_БЖД.zip | 1.46 MB
08.02.09_СГ.04_РП_-Физ.-культура.pdf | 2.08 MB
08.02.09_СГ.04_РП_-Физ.-культура.zip | 2.08 MB
09.01.03_АОП-2026.pdf | 1.30 MB
09.01.03_АОП-2026.zip | 1.28 MB
09.01.03_ОП.02-Документационное-и-правовое-обеспечение-управления.pdf | 11.09 MB
09.01.03_ОП.02-Документационное-и-правовое-обеспечение-управления.zip | 11.36 MB
09.01.03_ОП.04-Конструкция-и-компоновка-персонального-компьютера_2026.pdf | 3.21 MB
09.01.03_ОП.04-Конструкция-и-компоновка-персонального-компьютера_2026.zip | 3.17 MB
09.01.03_ОП_Оператор-информационных-систем-и-ресурсов_2026.pdf | 3.70 MB
09.01.03_ОП_Оператор-информационных-систем-и-ресурсов_2026.zip | 3.37 MB
09.01.03_ПМ.01_2026.pdf | 3.42 MB
09.01.03_ПМ.01_2026.zip | 3.24 MB
09.01.03_Программа-ГИА_2026.pdf | 3.45 MB
09.01.03_Программа-ГИА_2026.zip | 3.33 MB
09.01.03_РП_ОП.01-Основы-информационных-технологий_2026-1.pdf | 8.83 MB
09.01.03_РП_ОП.01-Основы-информационных-технологий_2026-1.zip | 9.13 MB
09.01.03_РП_ОП.03-Базы-данных_2026-1.pdf | 3.00 MB
09.01.03_РП_ОП.03-Базы-данных_2026-1.zip | 3.30 MB
09.01.03_РП_ОП.05-Информационная-безопасность_2026.pdf | 3.25 MB
09.01.03_РП_ОП.05-Информационная-безопасность_2026.zip | 3.54 MB
09.01.03_РП_ОП.06-Основы-применения-графических-редакторов-и-редакторов-видео-контента-в-профессиональной-деятельности_2026.pdf | 3.22 MB
09.01.03_РП_ОП.06-Основы-применения-графических-редакторов-и-редакторов-видео-контента-в-профессиональной-деятельности_2026.zip | 3.48 MB
09.01.03_РП_Основы-финансовой-грамотности_2026.pdf | 15.52 MB
09.01.03_РП_Основы-финансовой-грамотности_2026.zip | 16.11 MB
09.01.03_РП_ОУД.01-Русский-язык_2026.pdf | 12.57 MB
09.01.03_РП_ОУД.01-Русский-язык_2026.zip | 13.16 MB
09.01.03_РП_ОУД.02_Литература_2026.pdf | 33.04 MB
09.01.03_РП_ОУД.02_Литература_2026.zip | 33.63 MB
09.01.03-_РП_ОУД.03-Ин.-язык_2026.pdf | 4.17 MB
09.01.03-_РП_ОУД.03-Ин.-язык_2026.zip | 4.13 MB
09.01.03.-_РП-_ОУД.-04-История_2026.pdf | 22.78 MB
09.01.03.-_РП-_ОУД.-04-История_2026.zip | 23.38 MB
09.01.03-_РП-_ОУД.05-Обществознание_2026.pdf | 26.68 MB
09.01.03-_РП-_ОУД.05-Обществознание_2026.zip | 25.31 MB
09.01.03_РП_ОУД.06-Химия_2026.pdf | 3.60 MB
09.01.03_РП_ОУД.06-Химия_2026.zip | 3.84 MB
09.01.03-_РП-_ОУД.07-Биология-_2026.pdf | 21.17 MB
09.01.03-_РП-_ОУД.07-Биология-_2026.zip | 21.17 MB
09.01.03_РП_ОУД.08-География_2026.pdf | 3.70 MB
09.01.03_РП_ОУД.08-География_2026.zip | 3.94 MB
09.01.03_РП_ОУД.09-Физическая-культура_2026-1.pdf | 16.05 MB
09.01.03_РП_ОУД.09-Физическая-культура_2026-1.zip | 16.29 MB
09.01.03_РП_ОУД.10-ОБЗР_2026.pdf | 22.91 MB
09.01.03_РП_ОУД.10-ОБЗР_2026.zip | 23.50 MB
09.01.03_РП_ОУД.11-Информатика_2026-1.pdf | 4.01 MB
09.01.03_РП_ОУД.11-Информатика_2026-1.zip | 3.96 MB
09.01.03_РП_ОУД.12-Индивидуальный-проект_2026.pdf | 3.45 MB
09.01.03_РП_ОУД.12-Индивидуальный-проект_2026.zip | 3.75 MB
09.01.03_РП-_ОУД.13-Математика_2026.pdf | 32.14 MB
09.01.03_РП-_ОУД.13-Математика_2026.zip | 32.74 MB
09.01.03_РП_ОУД.14-Физика_2026.pdf | 3.67 MB
09.01.03_РП_ОУД.14-Физика_2026.zip | 3.89 MB
09.01.03_РП_ПМ.02_2026.pdf | 3.67 MB
09.01.03_РП_ПМ.02_2026.zip | 3.89 MB
09.01.03_РП_СГ.01-История-России_2026-1.pdf | 3.58 MB
09.01.03_РП_СГ.01-История-России_2026-1.zip | 3.59 MB
09.01.03_РП_СГ.02-Иностранный-язык-в-профессиональной-деятельности.pdf | 3.97 MB
09.01.03_РП_СГ.02-Иностранный-язык-в-профессиональной-деятельности.zip | 4.24 MB
09.01.03_РП_СГ.03-БЖД_2026.pdf | 2.90 MB
09.01.03_РП_СГ.03-БЖД_2026.zip | 3.17 MB
09.01.03_РП_СГ.04-Физическая-культура_2026-1.pdf | 3.73 MB
09.01.03_РП_СГ.04-Физическая-культура_2026-1.zip | 4.00 MB
09.02.01_АОП_Компьютерные-системы-и-комплексы_2024.pdf | 2.55 MB
09.02.01_АОП_Компьютерные-системы-и-комплексы_2024.zip | 2.53 MB
09.02.01_ГИА_2022.pdf | 1.68 MB
09.02.01_ГИА_2022.zip | 1.69 MB
09.02.01_ЕН.01_РП_Элементы-высшей-математики_2022.zip | 2.78 MB
09.02.01_ЕН.02_РП_Теория-вероятностей_2022.zip | 2.61 MB
09.02.01_Календарный-план-ВР_2024-2025.pdf | 6.77 MB
09.02.01_ОГСЭ.01_РП_Основы-философии_2022.zip | 2.32 MB
09.02.01_ОГСЭ.02_РП_История_2022.zip | 2.34 MB
09.02.01_ОГСЭ.03_РП_Ин.язык_2022.zip | 2.74 MB
09.02.01_ОГСЭ.04_РП_Основы-фин.-грамотности_2022.zip | 3.11 MB
09.02.01_ОГСЭ.05_РП_Физ.-культура_2022.zip | 0.45 MB
09.02.01_ОП.01_РП_Инжнерная-графика_2022.zip | 2.41 MB
09.02.01_ОП.02_РП_Основы-электротехники_2022.zip | 2.43 MB
09.02.01_ОП.03_РП_Прикладная-электроника_2022.zip | 2.82 MB
09.02.01_ОП.04_РП_Электротехнические-измерения_2022.zip | 2.57 MB
09.02.01_ОП.06_РП_Метрология_2022.zip | 2.88 MB
09.02.01_ОП.07_РП_Операционные-системы_2022.zip | 2.90 MB
09.02.01_ОП.08_РП_Дискретная-математика_2022.zip | 3.11 MB
09.02.01_ОП.09_РП_Основы-алгоритмизации_2022.zip | 2.63 MB
09.02.01_ОП.10_РП_Электропитание-средств-выч.-техники_2022.zip | 2.62 MB
09.02.01_ОП.11_РП_ПО-сетей-и-Web-серверов_2022.zip | 2.69 MB
09.02.01_ОП.12_РП_Компьютерные-сети_2022.zip | 2.76 MB
09.02.01_ОП.13_РП_Защита-информации_2022.zip | 2.79 MB
09.02.01_ОП.14_РП_Базы-данных_2022.zip | 2.44 MB
09.02.01_ОП.15_РП_Компьютерная-графика_2022.zip | 2.26 MB
09.02.01_ОП.16_РП_Экономика-организации_2022.zip | 2.30 MB
09.02.01_ОП.17_РП_БЖД_2022.zip | 2.81 MB
09.02.01_ОП.18_РП_Введение-в-специальность_2022.zip | 2.89 MB
09.02.01-ОП-2024-с-изм.-на-01.07.2025.pdf | 2.87 MB
09.02.01_ОП_2025.pdf | 2.43 MB
09.02.01_ОПОП_2023.pdf | 4.43 MB
09.02.01_ОПОП_2023.zip | 4.25 MB
09.02.01_ППССЗ_2022-1.pdf | 2.90 MB
09.02.01_ППССЗ_2022.zip | 3.10 MB
09.02.01_ППССЗ_2024.zip | 3.10 MB
09.02.01_Программа-ГИА_2023-2024.pdf | 1.56 MB
09.02.01_Программа-ГИА_2023-2024.zip | 3.07 MB
09.02.01_Программа-ГИА_2025-2026.pdf | 1.24 MB
09.02.01_Программа-ГИА_2025-2026.zip | 1.11 MB
09.02.01_РП_ОП.01_Элементы-высшей-математики_2023.pdf | 1.61 MB
09.02.01_РП_ОП.01_Элементы-высшей-математики_2023.zip | 2.05 MB
09.02.01_РП_ОП.01_Элементы-высшей-математики_2025.pdf | 1.51 MB
09.02.01_РП_ОП.02_Дискретная-математика_2023.pdf | 1.52 MB
09.02.01_РП_ОП.02_Дискретная-математика_2023.zip | 1.93 MB
09.02.01_РП_ОП.02_Дискретная-математика_2024.pdf | 1.47 MB
09.02.01_РП_ОП.02_Дискретная-математика_2024.zip | 2.00 MB
09.02.01_РП_ОП.02_Дискретная-математика_2025.pdf | 1.48 MB
09.02.01_РП_ОП.03_Инженерная-комп.-графика_2023.pdf | 1.19 MB
09.02.01_РП_ОП.03_Инженерная-комп.-графика_2025.pdf | 1.25 MB
09.02.01_РП_ОП.04_Основы-электротехники_2023.pdf | 1.24 MB
09.02.01_РП_ОП.04_Основы-электротехники_2025.pdf | 1.40 MB
09.02.01_РП_ОП.05_Операционные-системы-и-среды_2023.pdf | 1.42 MB
09.02.01_РП_ОП.05_Операционные-системы-и-среды_2023.zip | 1.83 MB
09.02.01_РП_ОП.05_Операционные-системы-и-среды_2025.pdf | 1.39 MB
09.02.01_РП_ОП.06_Основы-алгоритмизации_2023.pdf | 1.34 MB
09.02.01_РП_ОП.06_Основы-алгоритмизации_2023.zip | 1.83 MB
09.02.01_РП_ОП.06_Основы-алгоритмизации_2025.pdf | 1.34 MB
09.02.01_РП_ОП.07_Метрология-и-электротех.измерения_2023.pdf | 1.16 MB
09.02.01_РП_ОП.07_Метрология-и-электротех.измерения_2023.zip | 5.29 MB
09.02.01_РП_ОП.07_Метрология-и-электротех.измерения_2025.pdf | 0.65 MB
09.02.01_РП_ОП.08_Информационные-технологии_2025.pdf | 1.48 MB
09.02.01_РП_ОП.08_Инфор.-технологии_2023.pdf | 1.12 MB
09.02.01_РП_ОП.08_Инфор.-технологии_2023.zip | 5.24 MB
09.02.01_РП_ОП.09_Устр-во-и-принципы-работы-КС_2023.pdf | 1.30 MB
09.02.01_РП_ОП.09_Устр-во-и-принципы-работы-КС_2023.zip | 5.45 MB
09.02.01_РП_ОП.09_Устр-во-и-принципы-работы-КС_2024.pdf | 1.40 MB
09.02.01_РП_ОП.09_Устр-во-и-принципы-работы-КС_2024.zip | 1.95 MB
09.02.01_РП_ОП.09_Устр-во-и-принципы-работы-КС_2025.pdf | 1.30 MB
09.02.01_РП_ОП.10_Компьютерные-сети_2023.pdf | 1.18 MB
09.02.01_РП_ОП.10_Компьютерные-сети_2023.zip | 5.29 MB
09.02.01_РП_ОП.10_Компьютерные-сети_2024.pdf | 1.39 MB
09.02.01_РП_ОП.10_Компьютерные-сети_2024.zip | 1.93 MB
09.02.01_РП_ОП.10_Компьютерные-сети_2025.pdf | 1.25 MB
09.02.01_РП_ОП.11_Электропитание-СВТ_2025.pdf | 1.01 MB
09.02.01_РП_ОП.11_Электропитание-СВЧ_2023-1.pdf | 0.26 MB
09.02.01_РП_ОП.11_Электропитание-СВЧ_2023.zip | 5.37 MB
09.02.01_РП_ОП.12_Организация-работы-коллектива_2023.pdf | 1.44 MB
09.02.01_РП_ОП.12_Организация-работы-коллектива_2023.zip | 5.61 MB
09.02.01_РП_ОП.12_Организация-работы-коллектива_2024.pdf | 1.56 MB
09.02.01_РП_ОП.12_Организация-работы-коллектива_2024.zip | 2.10 MB
09.02.01_РП_ОП.12_Организация-работы-коллектива_2025.pdf | 1.36 MB
09.02.01_РП_ОП.13_Информационная-безопасность_2025.pdf | 1.32 MB
